REF,NF1007698999
NAME,Gilead Council Meter
ADDRESS,
METER SERIAL,NF1007698999
TIME,INDEX (m³),CONSUMPTION (m³),DAILY(m³),MONTHLY(m³),YEARLY(m³),INDEX (L),CONSUMPTION (L),DAILY(L),MONTHLY(L),YEARLY(L)
2025-08-25 00:00:00,516308.72,0.64,0.64,,,516308720,640,640
2025-08-25 00:15:00,516309.35,0.63,,,,516309350,630
2025-08-25 00:30:00,516309.76,0.41,,,,516309760,410
2025-08-25 00:45:00,516309.99,0.23,,,,516309990,230
2025-08-25 01:00:00,516310.47,0.48,,,,516310470,480
2025-08-25 01:15:00,516311.01,0.54,,,,516311010,540
2025-08-25 01:30:00,516311.84,0.83,,,,516311840,830
2025-08-25 01:45:00,516311.86,0.02,,,,516311860,20
2025-08-25 02:00:00,516311.87,0.01,,,,516311870,10
2025-08-25 02:15:00,516312.26,0.39,,,,516312260,390
2025-08-25 02:30:00,516312.26,0,,,,516312260,0
2025-08-25 02:45:00,516312.49,0.23,,,,516312490,230
2025-08-25 03:00:00,516312.88,0.39,,,,516312880,390
2025-08-25 03:15:00,516313.56,0.68,,,,516313560,680
2025-08-25 03:30:00,516314.32,0.76,,,,516314320,760
2025-08-25 03:45:00,516315.26,0.94,,,,516315260,940
2025-08-25 04:00:00,516315.89,0.63,,,,516315890,630
2025-08-25 04:15:00,516316.33,0.44,,,,516316330,440
2025-08-25 04:30:00,516316.36,0.03,,,,516316360,30
2025-08-25 04:45:00,516316.37,0.01,,,,516316370,10
2025-08-25 05:00:00,516316.40,0.03,,,,516316400,30
2025-08-25 05:15:00,516317.24,0.84,,,,516317240,840
2025-08-25 05:30:00,516317.95,0.71,,,,516317950,710
2025-08-25 05:45:00,516318.41,0.46,,,,516318410,460
2025-08-25 06:00:00,516318.49,0.08,,,,516318490,80
2025-08-25 06:15:00,516318.74,0.25,,,,516318740,250
2025-08-25 06:30:00,516319.17,0.43,,,,516319170,430
2025-08-25 06:45:00,516319.83,0.66,,,,516319830,660
2025-08-25 07:00:00,516320.63,0.80,,,,516320630,800
2025-08-25 07:30:00,516321.29,0.66,,,,516321290,660
2025-08-25 07:45:00,516321.94,0.65,,,,516321940,650
2025-08-25 08:00:00,516322.93,0.99,,,,516322930,990
2025-08-25 08:15:00,516323.58,0.65,,,,516323580,650
2025-08-25 08:30:00,516324.98,1.40,,,,516324980,1400
2025-08-25 08:45:00,516326.22,1.24,,,,516326220,1240
2025-08-25 09:00:00,516327.27,1.05,,,,516327270,1050
2025-08-25 09:15:00,516328.42,1.15,,,,516328420,1150
2025-08-25 09:30:00,516330.09,1.67,,,,516330090,1670
2025-08-25 09:45:00,516331.47,1.38,,,,516331470,1380
2025-08-25 10:00:00,516332.39,0.92,,,,516332390,920
2025-08-25 10:15:00,516333.82,1.43,,,,516333820,1430
2025-08-25 10:30:00,516335.60,1.78,,,,516335600,1780
2025-08-25 10:45:00,516336.66,1.06,,,,516336660,1060
2025-08-25 11:00:00,516338.19,1.53,,,,516338190,1530
2025-08-25 11:15:00,516339.22,1.03,,,,516339220,1030
2025-08-25 11:30:00,516341.30,2.08,,,,516341300,2080
2025-08-25 11:45:00,516342.80,1.50,,,,516342800,1500
2025-08-25 12:00:00,516344.74,1.94,,,,516344740,1940
2025-08-25 12:15:00,516346.65,1.91,,,,516346650,1910
2025-08-25 12:30:00,516347.74,1.09,,,,516347740,1090
2025-08-25 12:45:00,516350.18,2.44,,,,516350180,2440
2025-08-25 13:00:00,516351.36,1.18,,,,516351360,1180
2025-08-25 13:15:00,516352.48,1.12,,,,516352480,1120
2025-08-25 13:30:00,516353.70,1.22,,,,516353700,1220
2025-08-25 13:45:00,516355.01,1.31,,,,516355010,1310
2025-08-25 14:00:00,516355.98,0.97,,,,516355980,970
2025-08-25 14:15:00,516357.77,1.79,,,,516357770,1790
2025-08-25 14:30:00,516358.30,0.53,,,,516358300,530
2025-08-25 14:45:00,516358.94,0.64,,,,516358940,640
2025-08-25 15:00:00,516359.62,0.68,,,,516359620,680
2025-08-25 15:15:00,516359.82,0.20,,,,516359820,200
2025-08-25 15:30:00,516360.05,0.23,,,,516360050,230
2025-08-25 15:45:00,516360.41,0.36,,,,516360410,360
2025-08-25 16:00:00,516361.80,1.39,,,,516361800,1390
2025-08-25 16:15:00,516362.90,1.10,,,,516362900,1100
2025-08-25 16:30:00,516364.41,1.51,,,,516364410,1510
2025-08-25 16:45:00,516365.36,0.95,,,,516365360,950
2025-08-25 17:00:00,516366.21,0.85,,,,516366210,850
2025-08-25 17:15:00,516366.95,0.74,,,,516366950,740
2025-08-25 17:30:00,516367.19,0.24,,,,516367190,240
2025-08-25 17:45:00,516367.26,0.07,,,,516367260,70
2025-08-25 18:00:00,516367.27,0.01,,,,516367270,10
2025-08-25 18:15:00,516367.70,0.43,,,,516367700,430
2025-08-25 18:30:00,516367.88,0.18,,,,516367880,180
2025-08-25 18:45:00,516368.01,0.13,,,,516368010,130
2025-08-25 19:00:00,516368.10,0.09,,,,516368100,90
2025-08-25 19:15:00,516368.36,0.26,,,,516368360,260
2025-08-25 19:30:00,516368.77,0.41,,,,516368770,410
2025-08-25 19:45:00,516368.78,0.01,,,,516368780,10
2025-08-25 20:00:00,516369.34,0.56,,,,516369340,560
2025-08-25 20:15:00,516369.36,0.02,,,,516369360,20
2025-08-25 20:30:00,516369.37,0.01,,,,516369370,10
2025-08-25 20:45:00,516369.76,0.39,,,,516369760,390
2025-08-25 21:00:00,516369.78,0.02,,,,516369780,20
2025-08-25 21:15:00,516369.78,0,,,,516369780,0
2025-08-25 21:30:00,516369.81,0.03,,,,516369810,30
2025-08-25 21:45:00,516370.00,0.19,,,,516370000,190
2025-08-25 22:00:00,516370.60,0.60,,,,516370600,600
2025-08-25 22:15:00,516370.98,0.38,,,,516370980,380
2025-08-25 22:30:00,516371.00,0.02,,,,516371000,20
2025-08-25 22:45:00,516371.01,0.01,,,,516371010,10
2025-08-25 23:00:00,516371.02,0.01,,,,516371020,10
2025-08-25 23:15:00,516371.03,0.01,,,,516371030,10
2025-08-25 23:30:00,516371.80,0.77,,,,516371800,770
2025-08-25 23:45:00,516372.78,0.98,,,,516372780,980
2025-08-26 00:00:00,516373.72,0.94,65.00,,,516373720,940,65000
2025-08-26 00:15:00,516375.31,1.59,,,,516375310,1590
2025-08-26 00:30:00,516375.53,0.22,,,,516375530,220
2025-08-26 00:45:00,516375.58,0.05,,,,516375580,50
2025-08-26 01:00:00,516376.13,0.55,,,,516376130,550
2025-08-26 01:15:00,516376.68,0.55,,,,516376680,550
2025-08-26 01:30:00,516378.23,1.55,,,,516378230,1550
2025-08-26 01:45:00,516378.88,0.65,,,,516378880,650
2025-08-26 02:00:00,516378.89,0.01,,,,516378890,10
2025-08-26 02:15:00,516378.93,0.04,,,,516378930,40
2025-08-26 02:30:00,516378.97,0.04,,,,516378970,40
2025-08-26 02:45:00,516379.36,0.39,,,,516379360,390
2025-08-26 03:00:00,516379.41,0.05,,,,516379410,50
2025-08-26 03:15:00,516379.49,0.08,,,,516379490,80
2025-08-26 03:30:00,516379.49,0,,,,516379490,0
2025-08-26 03:45:00,516379.90,0.41,,,,516379900,410
2025-08-26 04:00:00,516379.90,0,,,,516379900,0
2025-08-26 04:15:00,516379.90,0,,,,516379900,0
2025-08-26 04:30:00,516379.91,0.01,,,,516379910,10
2025-08-26 04:45:00,516380.10,0.19,,,,516380100,190
2025-08-26 05:00:00,516380.10,0,,,,516380100,0
2025-08-26 05:15:00,516380.41,0.31,,,,516380410,310
2025-08-26 05:30:00,516380.61,0.20,,,,516380610,200
2025-08-26 05:45:00,516380.61,0,,,,516380610,0
2025-08-26 06:00:00,516380.76,0.15,,,,516380760,150
2025-08-26 06:15:00,516381.61,0.85,,,,516381610,850
2025-08-26 06:30:00,516382.73,1.12,,,,516382730,1120
2025-08-26 06:45:00,516383.73,1.00,,,,516383730,1000
2025-08-26 07:00:00,516384.43,0.70,,,,516384430,700
2025-08-26 07:30:00,516385.54,1.11,,,,516385540,1110
2025-08-26 07:45:00,516385.83,0.29,,,,516385830,290
2025-08-26 08:00:00,516386.61,0.78,,,,516386610,780
2025-08-26 08:15:00,516387.44,0.83,,,,516387440,830
2025-08-26 08:30:00,516388.59,1.15,,,,516388590,1150
2025-08-26 08:45:00,516389.25,0.66,,,,516389250,660
2025-08-26 09:00:00,516389.62,0.37,,,,516389620,370
2025-08-26 09:15:00,516390.18,0.56,,,,516390180,560
2025-08-26 09:30:00,516391.34,1.16,,,,516391340,1160
2025-08-26 09:45:00,516392.11,0.77,,,,516392110,770
2025-08-26 10:00:00,516392.86,0.75,,,,516392860,750
2025-08-26 10:15:00,516393.68,0.82,,,,516393680,820
2025-08-26 10:30:00,516394.90,1.22,,,,516394900,1220
2025-08-26 10:45:00,516397.13,2.23,,,,516397130,2230
2025-08-26 11:00:00,516398.93,1.80,,,,516398930,1800
2025-08-26 11:15:00,516400.58,1.65,,,,516400580,1650
2025-08-26 11:30:00,516402.22,1.64,,,,516402220,1640
2025-08-26 11:45:00,516404.11,1.89,,,,516404110,1890
2025-08-26 12:00:00,516405.89,1.78,,,,516405890,1780
2025-08-26 12:15:00,516407.57,1.68,,,,516407570,1680
2025-08-26 12:30:00,516410.33,2.76,,,,516410330,2760
2025-08-26 12:45:00,516412.33,2.00,,,,516412330,2000
2025-08-26 13:00:00,516413.53,1.20,,,,516413530,1200
2025-08-26 13:15:00,516415.39,1.86,,,,516415390,1860
2025-08-26 13:30:00,516417.21,1.82,,,,516417210,1820
2025-08-26 13:45:00,516419.22,2.00,,,,516419220,2010
2025-08-26 14:00:00,516421.04,1.82,,,,516421040,1820
2025-08-26 14:15:00,516422.52,1.48,,,,516422520,1480
2025-08-26 14:30:00,516423.71,1.19,,,,516423710,1190
2025-08-26 14:45:00,516425.12,1.41,,,,516425120,1410
2025-08-26 15:00:00,516426.33,1.21,,,,516426330,1210
2025-08-26 15:15:00,516427.10,0.77,,,,516427100,770
2025-08-26 15:30:00,516428.03,0.93,,,,516428030,930
2025-08-26 15:45:00,516428.95,0.92,,,,516428950,920
2025-08-26 16:00:00,516430.10,1.15,,,,516430100,1150
2025-08-26 16:15:00,516430.99,0.89,,,,516430990,890
2025-08-26 16:30:00,516432.13,1.14,,,,516432130,1140
2025-08-26 16:45:00,516433.93,1.80,,,,516433930,1800
2025-08-26 17:00:00,516434.85,0.92,,,,516434850,920
2025-08-26 17:15:00,516436.12,1.27,,,,516436120,1270
2025-08-26 17:30:00,516436.93,0.81,,,,516436930,810
2025-08-26 17:45:00,516438.49,1.56,,,,516438490,1560
2025-08-26 18:00:00,516440.90,2.41,,,,516440900,2410
2025-08-26 18:15:00,516443.26,2.36,,,,516443260,2360
2025-08-26 18:30:00,516444.09,0.83,,,,516444090,830
2025-08-26 18:45:00,516445.11,1.02,,,,516445110,1020
2025-08-26 19:00:00,516446.85,1.74,,,,516446850,1740
2025-08-26 19:15:00,516447.81,0.96,,,,516447810,960
2025-08-26 19:30:00,516448.42,0.61,,,,516448420,610
2025-08-26 19:45:00,516449.36,0.94,,,,516449360,940
2025-08-26 20:00:00,516449.93,0.57,,,,516449930,570
2025-08-26 20:15:00,516450.68,0.75,,,,516450680,750
2025-08-26 20:30:00,516451.45,0.77,,,,516451450,770
2025-08-26 20:45:00,516452.07,0.62,,,,516452070,620
2025-08-26 21:00:00,516452.66,0.59,,,,516452660,590
2025-08-26 21:15:00,516453.69,1.03,,,,516453690,1030
2025-08-26 21:30:00,516454.28,0.59,,,,516454280,590
2025-08-26 21:45:00,516454.88,0.60,,,,516454880,600
2025-08-26 22:00:00,516455.44,0.56,,,,516455440,560
2025-08-26 22:15:00,516456.27,0.83,,,,516456270,830
2025-08-26 22:30:00,516457.00,0.73,,,,516457000,730
2025-08-26 22:45:00,516457.55,0.55,,,,516457550,550
2025-08-26 23:00:00,516458.11,0.56,,,,516458110,560
2025-08-26 23:15:00,516459.13,1.02,,,,516459130,1020
2025-08-26 23:30:00,516460.57,1.44,,,,516460570,1440
2025-08-26 23:45:00,516461.62,1.05,,,,516461620,1050
2025-08-27 00:00:00,516462.19,0.57,88.47,,,516462190,570,88470
2025-08-27 00:15:00,516462.77,0.58,,,,516462770,580
2025-08-27 00:30:00,516463.32,0.55,,,,516463320,550
2025-08-27 00:45:00,516464.29,0.97,,,,516464290,970
2025-08-27 01:00:00,516464.85,0.56,,,,516464850,560
2025-08-27 01:15:00,516465.45,0.60,,,,516465450,600
2025-08-27 01:30:00,516466.06,0.61,,,,516466060,610
2025-08-27 01:45:00,516466.88,0.82,,,,516466880,820
2025-08-27 02:00:00,516467.59,0.71,,,,516467590,710
2025-08-27 02:15:00,516468.52,0.93,,,,516468520,930
2025-08-27 02:30:00,516469.51,0.99,,,,516469510,990
2025-08-27 02:45:00,516470.10,0.59,,,,516470100,590
2025-08-27 03:00:00,516470.69,0.59,,,,516470690,590
2025-08-27 03:15:00,516471.26,0.57,,,,516471260,570
2025-08-27 03:30:00,516472.07,0.81,,,,516472070,810
2025-08-27 03:45:00,516473.04,0.97,,,,516473040,970
2025-08-27 04:00:00,516473.61,0.57,,,,516473610,570
2025-08-27 04:15:00,516474.21,0.60,,,,516474210,600
2025-08-27 04:30:00,516474.78,0.57,,,,516474780,570
2025-08-27 04:45:00,516475.53,0.75,,,,516475530,750
2025-08-27 05:00:00,516476.28,0.75,,,,516476280,750
2025-08-27 05:15:00,516476.89,0.61,,,,516476890,610
2025-08-27 05:30:00,516477.45,0.56,,,,516477450,560
2025-08-27 05:45:00,516478.12,0.67,,,,516478120,670
2025-08-27 06:00:00,516479.63,1.51,,,,516479630,1510
2025-08-27 06:15:00,516481.07,1.44,,,,516481070,1440
2025-08-27 06:30:00,516482.02,0.95,,,,516482020,950
2025-08-27 06:45:00,516482.79,0.77,,,,516482790,770
2025-08-27 07:00:00,516484.24,1.45,,,,516484240,1450
2025-08-27 07:30:00,516486.53,2.29,,,,516486530,2290
2025-08-27 07:45:00,516487.33,0.80,,,,516487330,800
2025-08-27 08:00:00,516488.41,1.08,,,,516488410,1080
2025-08-27 08:15:00,516489.46,1.05,,,,516489460,1050
2025-08-27 08:30:00,516490.54,1.08,,,,516490540,1080
2025-08-27 08:45:00,516491.98,1.44,,,,516491980,1440
2025-08-27 09:00:00,516493.15,1.17,,,,516493150,1170
2025-08-27 09:15:00,516494.14,0.99,,,,516494140,990
2025-08-27 09:30:00,516495.20,1.06,,,,516495200,1060
2025-08-27 09:45:00,516496.91,1.71,,,,516496910,1710
2025-08-27 10:00:00,516498.21,1.30,,,,516498210,1300
2025-08-27 10:15:00,516499.52,1.31,,,,516499520,1310
2025-08-27 10:30:00,516500.91,1.39,,,,516500910,1390
2025-08-27 10:45:00,516502.16,1.25,,,,516502160,1250
2025-08-27 11:00:00,516503.91,1.75,,,,516503910,1750
2025-08-27 11:15:00,516505.77,1.86,,,,516505770,1860
2025-08-27 11:30:00,516507.21,1.44,,,,516507210,1440
2025-08-27 11:45:00,516508.99,1.78,,,,516508990,1780
2025-08-27 12:00:00,516510.82,1.83,,,,516510820,1830
2025-08-27 12:15:00,516512.22,1.40,,,,516512220,1400
2025-08-27 12:30:00,516514.10,1.88,,,,516514100,1880
2025-08-27 12:45:00,516516.39,2.29,,,,516516390,2290
2025-08-27 13:00:00,516517.94,1.55,,,,516517940,1550
2025-08-27 13:15:00,516519.37,1.43,,,,516519370,1430
2025-08-27 13:30:00,516521.79,2.42,,,,516521790,2420
2025-08-27 13:45:00,516524.17,2.38,,,,516524170,2380
2025-08-27 14:00:00,516525.81,1.64,,,,516525810,1640
2025-08-27 14:15:00,516527.48,1.67,,,,516527480,1670
2025-08-27 14:30:00,516529.21,1.73,,,,516529210,1730
2025-08-27 14:45:00,516530.52,1.31,,,,516530520,1310
2025-08-27 15:00:00,516532.51,1.99,,,,516532510,1990
2025-08-27 15:15:00,516535.17,2.66,,,,516535170,2660
2025-08-27 15:30:00,516536.26,1.09,,,,516536260,1090
2025-08-27 15:45:00,516537.78,1.52,,,,516537780,1520
2025-08-27 16:00:00,516539.35,1.57,,,,516539350,1570
2025-08-27 16:15:00,516540.42,1.07,,,,516540420,1070
2025-08-27 16:30:00,516541.51,1.09,,,,516541510,1090
2025-08-27 16:45:00,516542.40,0.89,,,,516542400,890
2025-08-27 17:00:00,516543.56,1.16,,,,516543560,1160
2025-08-27 17:15:00,516545.36,1.80,,,,516545360,1800
2025-08-27 17:30:00,516546.42,1.06,,,,516546420,1060
2025-08-27 17:45:00,516547.28,0.86,,,,516547280,860
2025-08-27 18:00:00,516548.02,0.74,,,,516548020,740
2025-08-27 18:15:00,516549.48,1.46,,,,516549480,1460
2025-08-27 18:30:00,516551.37,1.89,,,,516551370,1890
2025-08-27 18:45:00,516552.76,1.39,,,,516552760,1390
2025-08-27 19:00:00,516553.99,1.23,,,,516553990,1230
2025-08-27 19:15:00,516555.35,1.36,,,,516555350,1360
2025-08-27 19:30:00,516556.21,0.86,,,,516556210,860
2025-08-27 19:45:00,516556.91,0.70,,,,516556910,700
2025-08-27 20:00:00,516557.64,0.73,,,,516557640,730
2025-08-27 20:15:00,516558.45,0.81,,,,516558450,810
2025-08-27 20:30:00,516559.03,0.58,,,,516559030,580
2025-08-27 20:45:00,516559.66,0.63,,,,516559660,630
2025-08-27 21:00:00,516560.53,0.87,,,,516560530,870
2025-08-27 21:15:00,516561.49,0.96,,,,516561490,960
2025-08-27 21:30:00,516562.46,0.97,,,,516562460,970
2025-08-27 21:45:00,516563.09,0.63,,,,516563090,630
2025-08-27 22:00:00,516563.69,0.60,,,,516563690,600
2025-08-27 22:15:00,516564.27,0.58,,,,516564270,580
2025-08-27 22:30:00,516565.24,0.97,,,,516565240,970
2025-08-27 22:45:00,516565.86,0.62,,,,516565860,620
2025-08-27 23:00:00,516566.71,0.85,,,,516566710,850
2025-08-27 23:15:00,516567.99,1.28,,,,516567990,1280
2025-08-27 23:30:00,516569.26,1.27,,,,516569260,1270
2025-08-27 23:45:00,516570.23,0.97,,,,516570230,970
2025-08-28 00:00:00,516570.83,0.60,108.64,,,516570830,600,108640
2025-08-28 00:15:00,516571.45,0.62,,,,516571450,620
2025-08-28 00:30:00,516572.01,0.56,,,,516572010,560
2025-08-28 00:45:00,516572.60,0.59,,,,516572600,590
2025-08-28 01:00:00,516573.49,0.89,,,,516573490,890
2025-08-28 01:15:00,516574.21,0.72,,,,516574210,720
2025-08-28 01:30:00,516574.82,0.61,,,,516574820,610
2025-08-28 01:45:00,516575.40,0.58,,,,516575400,580
2025-08-28 02:00:00,516576.57,1.17,,,,516576570,1170
